Salary From,,Salary To,Single,Married/Spouse Not Working 0 K,Married/Spouse Not Working 0 K1,Married/Spouse Not Working 0 K2,Married/Spouse Not Working 0 K3,Married/Spouse Not Working 0 K4,Married/Spouse Not Working 0 K5,Married/Spouse Not Working 0 K6,Married/Spouse Not Working 0 K7,Married/Spouse Not Working 0 K8,Married/Spouse Not Working 0 K9,Married/Spouse Not Working 0 K10,Married/Spouse Working 0 K,Married/Spouse Working 0 K1,Married/Spouse Working 0 K2,Married/Spouse Working 0 K3,Married/Spouse Working 0 K4,Married/Spouse Working 0 K5,Married/Spouse Working 0 K6,Married/Spouse Working 0 K7,Married/Spouse Working 0 K8,Married/Spouse Working 0 K9,Married/Spouse Working 0 K10
5456,-,5460,226.05,179.4,156.05,140.15,126.8,113.45,100.15,86.8,73.45,60.15,0,0,226.05,202.75,179.4,156.05,140.15,126.8,113.45,100.15,86.8,73.45,60.15
5461,-,5465,226.75,180.1,156.75,140.55,127.2,113.85,100.55,87.2,73.85,60.55,0,0,226.75,203.45,180.1,156.75,140.55,127.2,113.85,100.55,87.2,73.85,60.55
5466,-,5470,227.45,180.8,157.45,140.95,127.6,114.25,100.95,87.6,74.25,60.95,0,0,227.45,204.15,180.8,157.45,140.95,127.6,114.25,100.95,87.6,74.25,60.95
5471,-,5475,228.15,181.5,158.15,141.35,128,114.65,101.35,88,74.65,61.35,0,0,228.15,204.85,181.5,158.15,141.35,128,114.65,101.35,88,74.65,61.35
5476,-,5480,228.85,182.2,158.85,141.75,128.4,115.05,101.75,88.4,75.05,61.75,0,0,228.85,205.55,182.2,158.85,141.75,128.4,115.05,101.75,88.4,75.05,61.75
5481,-,5485,229.55,182.9,159.55,142.15,128.8,115.45,102.15,88.8,75.45,62.15,0,0,229.55,206.25,182.9,159.55,142.15,128.8,115.45,102.15,88.8,75.45,62.15
5486,-,5490,230.25,183.6,160.25,142.55,129.2,115.85,102.55,89.2,75.85,62.55,0,0,230.25,206.95,183.6,160.25,142.55,129.2,115.85,102.55,89.2,75.85,62.55
5491,-,5495,230.95,184.3,160.95,142.95,129.6,116.25,102.95,89.6,76.25,62.95,0,0,230.95,207.65,184.3,160.95,142.95,129.6,116.25,102.95,89.6,76.25,62.95
5496,-,5500,231.65,185,161.65,143.35,130,116.65,103.35,90,76.65,63.35,0,0,231.65,208.35,185,161.65,143.35,130,116.65,103.35,90,76.65,63.35
5501,-,5505,232.35,185.7,162.35,143.75,130.4,117.05,103.75,90.4,77.05,63.75,50.4,0,232.35,209.05,185.7,162.35,143.75,130.4,117.05,103.75,90.4,77.05,63.75
5506,-,5510,233.05,186.4,163.05,144.15,130.8,117.45,104.15,90.8,77.45,64.15,50.8,0,233.05,209.75,186.4,163.05,144.15,130.8,117.45,104.15,90.8,77.45,64.15
5511,-,5515,233.75,187.1,163.75,144.55,131.2,117.85,104.55,91.2,77.85,64.55,51.2,0,233.75,210.45,187.1,163.75,144.55,131.2,117.85,104.55,91.2,77.85,64.55
5516,-,5520,234.45,187.8,164.45,144.95,131.6,118.25,104.95,91.6,78.25,64.95,51.6,0,234.45,211.15,187.8,164.45,144.95,131.6,118.25,104.95,91.6,78.25,64.95
5521,-,5525,235.15,188.5,165.15,145.35,132,118.65,105.35,92,78.65,65.35,52,0,235.15,211.85,188.5,165.15,145.35,132,118.65,105.35,92,78.65,65.35
5526,-,5530,235.85,189.2,165.85,145.75,132.4,119.05,105.75,92.4,79.05,65.75,52.4,0,235.85,212.55,189.2,165.85,145.75,132.4,119.05,105.75,92.4,79.05,65.75
5531,-,5535,236.55,189.9,166.55,146.15,132.8,119.45,106.15,92.8,79.45,66.15,52.8,0,236.55,213.25,189.9,166.55,146.15,132.8,119.45,106.15,92.8,79.45,66.15
5536,-,5540,237.25,190.6,167.25,146.55,133.2,119.85,106.55,93.2,79.85,66.55,53.2,0,237.25,213.95,190.6,167.25,146.55,133.2,119.85,106.55,93.2,79.85,66.55
5541,-,5545,237.95,191.3,167.95,146.95,133.6,120.25,106.95,93.6,80.25,66.95,53.6,0,237.95,214.65,191.3,167.95,146.95,133.6,120.25,106.95,93.6,80.25,66.95
5546,-,5550,238.65,192,168.65,147.35,134,120.65,107.35,94,80.65,67.35,54,0,238.65,215.35,192,168.65,147.35,134,120.65,107.35,94,80.65,67.35
5551,-,5555,239.35,192.7,169.35,147.75,134.4,121.05,107.75,94.4,81.05,67.75,54.4,0,239.35,216.05,192.7,169.35,147.75,134.4,121.05,107.75,94.4,81.05,67.75
5556,-,5560,240.05,193.4,170.05,148.15,134.8,121.45,108.15,94.8,81.45,68.15,54.8,0,240.05,216.75,193.4,170.05,148.15,134.8,121.45,108.15,94.8,81.45,68.15
5561,-,5565,240.75,194.1,170.75,148.55,135.2,121.85,108.55,95.2,81.85,68.55,55.2,0,240.75,217.45,194.1,170.75,148.55,135.2,121.85,108.55,95.2,81.85,68.55
5566,-,5570,241.45,194.8,171.45,148.95,135.6,122.25,108.95,95.6,82.25,68.95,55.6,0,241.45,218.15,194.8,171.45,148.95,135.6,122.25,108.95,95.6,82.25,68.95
5571,-,5575,242.15,195.5,172.15,149.35,136,122.65,109.35,96,82.65,69.35,56,0,242.15,218.85,195.5,172.15,149.35,136,122.65,109.35,96,82.65,69.35
5576,-,5580,242.85,196.2,172.85,149.75,136.4,123.05,109.75,96.4,83.05,69.75,56.4,0,242.85,219.55,196.2,172.85,149.75,136.4,123.05,109.75,96.4,83.05,69.75
5581,-,5585,243.55,196.9,173.55,150.25,136.8,123.45,110.15,96.8,83.45,70.15,56.8,0,243.55,220.25,196.9,173.55,150.25,136.8,123.45,110.15,96.8,83.45,70.15
5586,-,5590,244.25,197.6,174.25,150.95,137.2,123.85,110.55,97.2,83.85,70.55,57.2,0,244.25,220.95,197.6,174.25,150.95,137.2,123.85,110.55,97.2,83.85,70.55
5591,-,5595,244.95,198.3,174.95,151.65,137.6,124.25,110.95,97.6,84.25,70.95,57.6,0,244.95,221.65,198.3,174.95,151.65,137.6,124.25,110.95,97.6,84.25,70.95
5596,-,5600,245.65,199,175.65,152.35,138,124.65,111.35,98,84.65,71.35,58,0,245.65,222.35,199,175.65,152.35,138,124.65,111.35,98,84.65,71.35
5601,-,5605,246.35,199.7,176.35,153.05,138.4,125.05,111.75,98.4,85.05,71.75,58.4,0,246.35,223.05,199.7,176.35,153.05,138.4,125.05,111.75,98.4,85.05,71.75
5606,-,5610,247.05,200.4,177.05,153.75,138.8,125.45,112.15,98.8,85.45,72.15,58.8,0,247.05,223.75,200.4,177.05,153.75,138.8,125.45,112.15,98.8,85.45,72.15
5611,-,5615,247.75,201.1,177.75,154.45,139.2,125.85,112.55,99.2,85.85,72.55,59.2,0,247.75,224.45,201.1,177.75,154.45,139.2,125.85,112.55,99.2,85.85,72.55
5616,-,5620,248.45,201.8,178.45,155.15,139.6,126.25,112.95,99.6,86.25,72.95,59.6,0,248.45,225.15,201.8,178.45,155.15,139.6,126.25,112.95,99.6,86.25,72.95
5621,-,5625,249.15,202.5,179.15,155.85,140,126.65,113.35,100,86.65,73.35,60,0,249.15,225.85,202.5,179.15,155.85,140,126.65,113.35,100,86.65,73.35
5626,-,5630,249.85,203.2,179.85,156.55,140.4,127.05,113.75,100.4,87.05,73.75,60.4,0,249.85,226.55,203.2,179.85,156.55,140.4,127.05,113.75,100.4,87.05,73.75
11 of 732,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Jumlah
Saraan Bersih
Bulanan",,,,,,,,,,,,,"POTONGAN CUKAI BULANAN
MONTHLY TAX DEDUCTIONS",,,,,,,,,,,,
Total,,,"Kategori
1",,,,,"Kategori 2
Category 2",,,,,,,,,,,"Kategori 3
Category 3",,,,,,
"Monthly Net
Remuneration",,,"Category
1",,,,,"Jika isteri/suami tidak bekerja
Where wife/husband is not working",,,,,,,,,,,"Jika isteri/suami bekerja
Where wife/husband is working",,,,,,
,,,B,K,KA1,KA2,KA3,KA4,KA5,KA6,KA7,KA8,KA9,KA10,K,KA1,KA2,KA3,KA4,KA5,KA6,KA7,KA8,KA9,KA10
RM,,,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM
5631,-,5635,250.55,203.9,180.55,157.25,140.8,127.45,114.15,100.8,87.45,74.15,60.8,0,250.55,227.25,203.9,180.55,157.25,140.8,127.45,114.15,100.8,87.45,74.15
5636,-,5640,251.25,204.6,181.25,157.95,141.2,127.85,114.55,101.2,87.85,74.55,61.2,0,251.25,227.95,204.6,181.25,157.95,141.2,127.85,114.55,101.2,87.85,74.55
5641,-,5645,251.95,205.3,181.95,158.65,141.6,128.25,114.95,101.6,88.25,74.95,61.6,0,251.95,228.65,205.3,181.95,158.65,141.6,128.25,114.95,101.6,88.25,74.95
5646,-,5650,252.65,206,182.65,159.35,142,128.65,115.35,102,88.65,75.35,62,0,252.65,229.35,206,182.65,159.35,142,128.65,115.35,102,88.65,75.35
5651,-,5655,253.35,206.7,183.35,160.05,142.4,129.05,115.75,102.4,89.05,75.75,62.4,0,253.35,230.05,206.7,183.35,160.05,142.4,129.05,115.75,102.4,89.05,75.75
5656,-,5660,254.05,207.4,184.05,160.75,142.8,129.45,116.15,102.8,89.45,76.15,62.8,0,254.05,230.75,207.4,184.05,160.75,142.8,129.45,116.15,102.8,89.45,76.15
5661,-,5665,254.75,208.1,184.75,161.45,143.2,129.85,116.55,103.2,89.85,76.55,63.2,0,254.75,231.45,208.1,184.75,161.45,143.2,129.85,116.55,103.2,89.85,76.55
5666,-,5670,255.45,208.8,185.45,162.15,143.6,130.25,116.95,103.6,90.25,76.95,63.6,50.25,255.45,232.15,208.8,185.45,162.15,143.6,130.25,116.95,103.6,90.25,76.95
5671,-,5675,256.15,209.5,186.15,162.85,144,130.65,117.35,104,90.65,77.35,64,50.65,256.15,232.85,209.5,186.15,162.85,144,130.65,117.35,104,90.65,77.35
5676,-,5680,256.85,210.2,186.85,163.55,144.4,131.05,117.75,104.4,91.05,77.75,64.4,51.05,256.85,233.55,210.2,186.85,163.55,144.4,131.05,117.75,104.4,91.05,77.75
5681,-,5685,257.55,210.9,187.55,164.25,144.8,131.45,118.15,104.8,91.45,78.15,64.8,51.45,257.55,234.25,210.9,187.55,164.25,144.8,131.45,118.15,104.8,91.45,78.15
5686,-,5690,258.25,211.6,188.25,164.95,145.2,131.85,118.55,105.2,91.85,78.55,65.2,51.85,258.25,234.95,211.6,188.25,164.95,145.2,131.85,118.55,105.2,91.85,78.55
5691,-,5695,258.95,212.3,188.95,165.65,145.6,132.25,118.95,105.6,92.25,78.95,65.6,52.25,258.95,235.65,212.3,188.95,165.65,145.6,132.25,118.95,105.6,92.25,78.95
5696,-,5700,259.65,213,189.65,166.35,146,132.65,119.35,106,92.65,79.35,66,52.65,259.65,236.35,213,189.65,166.35,146,132.65,119.35,106,92.65,79.35
5701,-,5705,260.35,213.7,190.35,167.05,146.4,133.05,119.75,106.4,93.05,79.75,66.4,53.05,260.35,237.05,213.7,190.35,167.05,146.4,133.05,119.75,106.4,93.05,79.75
5706,-,5710,261.05,214.4,191.05,167.75,146.8,133.45,120.15,106.8,93.45,80.15,66.8,53.45,261.05,237.75,214.4,191.05,167.75,146.8,133.45,120.15,106.8,93.45,80.15
5711,-,5715,261.75,215.1,191.75,168.45,147.2,133.85,120.55,107.2,93.85,80.55,67.2,53.85,261.75,238.45,215.1,191.75,168.45,147.2,133.85,120.55,107.2,93.85,80.55
5716,-,5720,262.45,215.8,192.45,169.15,147.6,134.25,120.95,107.6,94.25,80.95,67.6,54.25,262.45,239.15,215.8,192.45,169.15,147.6,134.25,120.95,107.6,94.25,80.95
5721,-,5725,263.15,216.5,193.15,169.85,148,134.65,121.35,108,94.65,81.35,68,54.65,263.15,239.85,216.5,193.15,169.85,148,134.65,121.35,108,94.65,81.35
5726,-,5730,263.85,217.2,193.85,170.55,148.4,135.05,121.75,108.4,95.05,81.75,68.4,55.05,263.85,240.55,217.2,193.85,170.55,148.4,135.05,121.75,108.4,95.05,81.75
5731,-,5735,264.55,217.9,194.55,171.25,148.8,135.45,122.15,108.8,95.45,82.15,68.8,55.45,264.55,241.25,217.9,194.55,171.25,148.8,135.45,122.15,108.8,95.45,82.15
5736,-,5740,265.25,218.6,195.25,171.95,149.2,135.85,122.55,109.2,95.85,82.55,69.2,55.85,265.25,241.95,218.6,195.25,171.95,149.2,135.85,122.55,109.2,95.85,82.55
5741,-,5745,265.95,219.3,195.95,172.65,149.6,136.25,122.95,109.6,96.25,82.95,69.6,56.25,265.95,242.65,219.3,195.95,172.65,149.6,136.25,122.95,109.6,96.25,82.95
5746,-,5750,266.65,220,196.65,173.35,150,136.65,123.35,110,96.65,83.35,70,56.65,266.65,243.35,220,196.65,173.35,150,136.65,123.35,110,96.65,83.35
5751,-,5755,267.35,220.7,197.35,174.05,150.7,137.05,123.75,110.4,97.05,83.75,70.4,57.05,267.35,244.05,220.7,197.35,174.05,150.7,137.05,123.75,110.4,97.05,83.75
5756,-,5760,268.05,221.4,198.05,174.75,151.4,137.45,124.15,110.8,97.45,84.15,70.8,57.45,268.05,244.75,221.4,198.05,174.75,151.4,137.45,124.15,110.8,97.45,84.15
5761,-,5765,268.75,222.1,198.75,175.45,152.1,137.85,124.55,111.2,97.85,84.55,71.2,57.85,268.75,245.45,222.1,198.75,175.45,152.1,137.85,124.55,111.2,97.85,84.55
5766,-,5770,269.45,222.8,199.45,176.15,152.8,138.25,124.95,111.6,98.25,84.95,71.6,58.25,269.45,246.15,222.8,199.45,176.15,152.8,138.25,124.95,111.6,98.25,84.95
5771,-,5775,270.15,223.5,200.15,176.85,153.5,138.65,125.35,112,98.65,85.35,72,58.65,270.15,246.85,223.5,200.15,176.85,153.5,138.65,125.35,112,98.65,85.35
5776,-,5780,270.85,224.2,200.85,177.55,154.2,139.05,125.75,112.4,99.05,85.75,72.4,59.05,270.85,247.55,224.2,200.85,177.55,154.2,139.05,125.75,112.4,99.05,85.75
5781,-,5785,271.55,224.9,201.55,178.25,154.9,139.45,126.15,112.8,99.45,86.15,72.8,59.45,271.55,248.25,224.9,201.55,178.25,154.9,139.45,126.15,112.8,99.45,86.15
5786,-,5790,272.25,225.6,202.25,178.95,155.6,139.85,126.55,113.2,99.85,86.55,73.2,59.85,272.25,248.95,225.6,202.25,178.95,155.6,139.85,126.55,113.2,99.85,86.55
5791,-,5795,272.95,226.3,202.95,179.65,156.3,140.25,126.95,113.6,100.25,86.95,73.6,60.25,272.95,249.65,226.3,202.95,179.65,156.3,140.25,126.95,113.6,100.25,86.95
5796,-,5800,273.65,227,203.65,180.35,157,140.65,127.35,114,100.65,87.35,74,60.65,273.65,250.35,227,203.65,180.35,157,140.65,127.35,114,100.65,87.35
5801,-,5805,274.35,227.7,204.35,181.05,157.7,141.05,127.75,114.4,101.05,87.75,74.4,61.05,274.35,251.05,227.7,204.35,181.05,157.7,141.05,127.75,114.4,101.05,87.75
5806,-,5810,275.05,228.4,205.05,181.75,158.4,141.45,128.15,114.8,101.45,88.15,74.8,61.45,275.05,251.75,228.4,205.05,181.75,158.4,141.45,128.15,114.8,101.45,88.15
5811,-,5815,275.75,229.1,205.75,182.45,159.1,141.85,128.55,115.2,101.85,88.55,75.2,61.85,275.75,252.45,229.1,205.75,182.45,159.1,141.85,128.55,115.2,101.85,88.55
5816,-,5820,276.45,229.8,206.45,183.15,159.8,142.25,128.95,115.6,102.25,88.95,75.6,62.25,276.45,253.15,229.8,206.45,183.15,159.8,142.25,128.95,115.6,102.25,88.95
5821,-,5825,277.15,230.5,207.15,183.85,160.5,142.65,129.35,116,102.65,89.35,76,62.65,277.15,253.85,230.5,207.15,183.85,160.5,142.65,129.35,116,102.65,89.35
5826,-,5830,277.85,231.2,207.85,184.55,161.2,143.05,129.75,116.4,103.05,89.75,76.4,63.05,277.85,254.55,231.2,207.85,184.55,161.2,143.05,129.75,116.4,103.05,89.75
5831,-,5835,278.55,231.9,208.55,185.25,161.9,143.45,130.15,116.8,103.45,90.15,76.8,63.45,278.55,255.25,231.9,208.55,185.25,161.9,143.45,130.15,116.8,103.45,90.15
5836,-,5840,279.25,232.6,209.25,185.95,162.6,143.85,130.55,117.2,103.85,90.55,77.2,63.85,279.25,255.95,232.6,209.25,185.95,162.6,143.85,130.55,117.2,103.85,90.55
5841,-,5845,279.95,233.3,209.95,186.65,163.3,144.25,130.95,117.6,104.25,90.95,77.6,64.25,279.95,256.65,233.3,209.95,186.65,163.3,144.25,130.95,117.6,104.25,90.95
5846,-,5850,280.65,234,210.65,187.35,164,144.65,131.35,118,104.65,91.35,78,64.65,280.65,257.35,234,210.65,187.35,164,144.65,131.35,118,104.65,91.35
5851,-,5855,281.35,234.7,211.35,188.05,164.7,145.05,131.75,118.4,105.05,91.75,78.4,65.05,281.35,258.05,234.7,211.35,188.05,164.7,145.05,131.75,118.4,105.05,91.75
5856,-,5860,282.05,235.4,212.05,188.75,165.4,145.45,132.15,118.8,105.45,92.15,78.8,65.45,282.05,258.75,235.4,212.05,188.75,165.4,145.45,132.15,118.8,105.45,92.15
5861,-,5865,282.75,236.1,212.75,189.45,166.1,145.85,132.55,119.2,105.85,92.55,79.2,65.85,282.75,259.45,236.1,212.75,189.45,166.1,145.85,132.55,119.2,105.85,92.55
12 of 732,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Jumlah
Saraan Bersih
Bulanan",,,,,,,,,,,,,"POTONGAN CUKAI BULANAN
MONTHLY TAX DEDUCTIONS",,,,,,,,,,,,
Total,,,"Kategori
1",,,,,"Kategori 2
Category 2",,,,,,,,,,,"Kategori 3
Category 3",,,,,,
"Monthly Net
Remuneration",,,"Category
1",,,,,"Jika isteri/suami tidak bekerja
Where wife/husband is not working",,,,,,,,,,,"Jika isteri/suami bekerja
Where wife/husband is working",,,,,,
,,,B,K,KA1,KA2,KA3,KA4,KA5,KA6,KA7,KA8,KA9,KA10,K,KA1,KA2,KA3,KA4,KA5,KA6,KA7,KA8,KA9,KA10
RM,,,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM
5866,-,5870,283.45,236.8,213.45,190.15,166.8,146.25,132.95,119.6,106.25,92.95,79.6,66.25,283.45,260.15,236.8,213.45,190.15,166.8,146.25,132.95,119.6,106.25,92.95
5871,-,5875,284.15,237.5,214.15,190.85,167.5,146.65,133.35,120,106.65,93.35,80,66.65,284.15,260.85,237.5,214.15,190.85,167.5,146.65,133.35,120,106.65,93.35
5876,-,5880,284.85,238.2,214.85,191.55,168.2,147.05,133.75,120.4,107.05,93.75,80.4,67.05,284.85,261.55,238.2,214.85,191.55,168.2,147.05,133.75,120.4,107.05,93.75
5881,-,5885,285.55,238.9,215.55,192.25,168.9,147.45,134.15,120.8,107.45,94.15,80.8,67.45,285.55,262.25,238.9,215.55,192.25,168.9,147.45,134.15,120.8,107.45,94.15
5886,-,5890,286.25,239.6,216.25,192.95,169.6,147.85,134.55,121.2,107.85,94.55,81.2,67.85,286.25,262.95,239.6,216.25,192.95,169.6,147.85,134.55,121.2,107.85,94.55
5891,-,5895,286.95,240.3,216.95,193.65,170.3,148.25,134.95,121.6,108.25,94.95,81.6,68.25,286.95,263.65,240.3,216.95,193.65,170.3,148.25,134.95,121.6,108.25,94.95
5896,-,5900,287.65,241,217.65,194.35,171,148.65,135.35,122,108.65,95.35,82,68.65,287.65,264.35,241,217.65,194.35,171,148.65,135.35,122,108.65,95.35
5901,-,5905,288.35,241.7,218.35,195.05,171.7,149.05,135.75,122.4,109.05,95.75,82.4,69.05,288.35,265.05,241.7,218.35,195.05,171.7,149.05,135.75,122.4,109.05,95.75
5906,-,5910,289.05,242.4,219.05,195.75,172.4,149.45,136.15,122.8,109.45,96.15,82.8,69.45,289.05,265.75,242.4,219.05,195.75,172.4,149.45,136.15,122.8,109.45,96.15
5911,-,5915,289.75,243.1,219.75,196.45,173.1,149.85,136.55,123.2,109.85,96.55,83.2,69.85,289.75,266.45,243.1,219.75,196.45,173.1,149.85,136.55,123.2,109.85,96.55
5916,-,5920,290.45,243.8,220.45,197.15,173.8,150.45,136.95,123.6,110.25,96.95,83.6,70.25,290.45,267.15,243.8,220.45,197.15,173.8,150.45,136.95,123.6,110.25,96.95
5921,-,5925,291.15,244.5,221.15,197.85,174.5,151.15,137.35,124,110.65,97.35,84,70.65,291.15,267.85,244.5,221.15,197.85,174.5,151.15,137.35,124,110.65,97.35
5926,-,5930,291.85,245.2,221.85,198.55,175.2,151.85,137.75,124.4,111.05,97.75,84.4,71.05,291.85,268.55,245.2,221.85,198.55,175.2,151.85,137.75,124.4,111.05,97.75
5931,-,5935,292.55,245.9,222.55,199.25,175.9,152.55,138.15,124.8,111.45,98.15,84.8,71.45,292.55,269.25,245.9,222.55,199.25,175.9,152.55,138.15,124.8,111.45,98.15
5936,-,5940,293.25,246.6,223.25,199.95,176.6,153.25,138.55,125.2,111.85,98.55,85.2,71.85,293.25,269.95,246.6,223.25,199.95,176.6,153.25,138.55,125.2,111.85,98.55
5941,-,5945,293.95,247.3,223.95,200.65,177.3,153.95,138.95,125.6,112.25,98.95,85.6,72.25,293.95,270.65,247.3,223.95,200.65,177.3,153.95,138.95,125.6,112.25,98.95
5946,-,5950,294.65,248,224.65,201.35,178,154.65,139.35,126,112.65,99.35,86,72.65,294.65,271.35,248,224.65,201.35,178,154.65,139.35,126,112.65,99.35
5951,-,5955,295.35,248.7,225.35,202.05,178.7,155.35,139.75,126.4,113.05,99.75,86.4,73.05,295.35,272.05,248.7,225.35,202.05,178.7,155.35,139.75,126.4,113.05,99.75
5956,-,5960,296.05,249.4,226.05,202.75,179.4,156.05,140.15,126.8,113.45,100.15,86.8,73.45,296.05,272.75,249.4,226.05,202.75,179.4,156.05,140.15,126.8,113.45,100.15
5961,-,5965,296.75,250.1,226.75,203.45,180.1,156.75,140.55,127.2,113.85,100.55,87.2,73.85,296.75,273.45,250.1,226.75,203.45,180.1,156.75,140.55,127.2,113.85,100.55
5966,-,5970,297.45,250.8,227.45,204.15,180.8,157.45,140.95,127.6,114.25,100.95,87.6,74.25,297.45,274.15,250.8,227.45,204.15,180.8,157.45,140.95,127.6,114.25,100.95
5971,-,5975,298.15,251.5,228.15,204.85,181.5,158.15,141.35,128,114.65,101.35,88,74.65,298.15,274.85,251.5,228.15,204.85,181.5,158.15,141.35,128,114.65,101.35
5976,-,5980,298.85,252.2,228.85,205.55,182.2,158.85,141.75,128.4,115.05,101.75,88.4,75.05,298.85,275.55,252.2,228.85,205.55,182.2,158.85,141.75,128.4,115.05,101.75
5981,-,5985,299.55,252.9,229.55,206.25,182.9,159.55,142.15,128.8,115.45,102.15,88.8,75.45,299.55,276.25,252.9,229.55,206.25,182.9,159.55,142.15,128.8,115.45,102.15
5986,-,5990,300.25,253.6,230.25,206.95,183.6,160.25,142.55,129.2,115.85,102.55,89.2,75.85,300.25,276.95,253.6,230.25,206.95,183.6,160.25,142.55,129.2,115.85,102.55
5991,-,5995,300.95,254.3,230.95,207.65,184.3,160.95,142.95,129.6,116.25,102.95,89.6,76.25,300.95,277.65,254.3,230.95,207.65,184.3,160.95,142.95,129.6,116.25,102.95
5996,-,6000,301.65,255,231.65,208.35,185,161.65,143.35,130,116.65,103.35,90,76.65,301.65,278.35,255,231.65,208.35,185,161.65,143.35,130,116.65,103.35
6001,-,6005,302.35,255.7,232.35,209.05,185.7,162.35,143.75,130.4,117.05,103.75,90.4,77.05,302.35,279.05,255.7,232.35,209.05,185.7,162.35,143.75,130.4,117.05,103.75
6006,-,6010,303.05,256.4,233.05,209.75,186.4,163.05,144.15,130.8,117.45,104.15,90.8,77.45,303.05,279.75,256.4,233.05,209.75,186.4,163.05,144.15,130.8,117.45,104.15
6011,-,6015,303.75,257.1,233.75,210.45,187.1,163.75,144.55,131.2,117.85,104.55,91.2,77.85,303.75,280.45,257.1,233.75,210.45,187.1,163.75,144.55,131.2,117.85,104.55
6016,-,6020,304.45,257.8,234.45,211.15,187.8,164.45,144.95,131.6,118.25,104.95,91.6,78.25,304.45,281.15,257.8,234.45,211.15,187.8,164.45,144.95,131.6,118.25,104.95
6021,-,6025,305.15,258.5,235.15,211.85,188.5,165.15,145.35,132,118.65,105.35,92,78.65,305.15,281.85,258.5,235.15,211.85,188.5,165.15,145.35,132,118.65,105.35
6026,-,6030,305.85,259.2,235.85,212.55,189.2,165.85,145.75,132.4,119.05,105.75,92.4,79.05,305.85,282.55,259.2,235.85,212.55,189.2,165.85,145.75,132.4,119.05,105.75
6031,-,6035,306.55,259.9,236.55,213.25,189.9,166.55,146.15,132.8,119.45,106.15,92.8,79.45,306.55,283.25,259.9,236.55,213.25,189.9,166.55,146.15,132.8,119.45,106.15
6036,-,6040,307.25,260.6,237.25,213.95,190.6,167.25,146.55,133.2,119.85,106.55,93.2,79.85,307.25,283.95,260.6,237.25,213.95,190.6,167.25,146.55,133.2,119.85,106.55
6041,-,6045,307.95,261.3,237.95,214.65,191.3,167.95,146.95,133.6,120.25,106.95,93.6,80.25,307.95,284.65,261.3,237.95,214.65,191.3,167.95,146.95,133.6,120.25,106.95
6046,-,6050,308.65,262,238.65,215.35,192,168.65,147.35,134,120.65,107.35,94,80.65,308.65,285.35,262,238.65,215.35,192,168.65,147.35,134,120.65,107.35
6051,-,6055,309.35,262.7,239.35,216.05,192.7,169.35,147.75,134.4,121.05,107.75,94.4,81.05,309.35,286.05,262.7,239.35,216.05,192.7,169.35,147.75,134.4,121.05,107.75
6056,-,6060,310.05,263.4,240.05,216.75,193.4,170.05,148.15,134.8,121.45,108.15,94.8,81.45,310.05,286.75,263.4,240.05,216.75,193.4,170.05,148.15,134.8,121.45,108.15
6061,-,6065,310.75,264.1,240.75,217.45,194.1,170.75,148.55,135.2,121.85,108.55,95.2,81.85,310.75,287.45,264.1,240.75,217.45,194.1,170.75,148.55,135.2,121.85,108.55
6066,-,6070,311.45,264.8,241.45,218.15,194.8,171.45,148.95,135.6,122.25,108.95,95.6,82.25,311.45,288.15,264.8,241.45,218.15,194.8,171.45,148.95,135.6,122.25,108.95
6071,-,6075,312.15,265.5,242.15,218.85,195.5,172.15,149.35,136,122.65,109.35,96,82.65,312.15,288.85,265.5,242.15,218.85,195.5,172.15,149.35,136,122.65,109.35
6076,-,6080,312.85,266.2,242.85,219.55,196.2,172.85,149.75,136.4,123.05,109.75,96.4,83.05,312.85,289.55,266.2,242.85,219.55,196.2,172.85,149.75,136.4,123.05,109.75
6081,-,6085,313.55,266.9,243.55,220.25,196.9,173.55,150.25,136.8,123.45,110.15,96.8,83.45,313.55,290.25,266.9,243.55,220.25,196.9,173.55,150.25,136.8,123.45,110.15
6086,-,6090,314.25,267.6,244.25,220.95,197.6,174.25,150.95,137.2,123.85,110.55,97.2,83.85,314.25,290.95,267.6,244.25,220.95,197.6,174.25,150.95,137.2,123.85,110.55
6091,-,6095,314.95,268.3,244.95,221.65,198.3,174.95,151.65,137.6,124.25,110.95,97.6,84.25,314.95,291.65,268.3,244.95,221.65,198.3,174.95,151.65,137.6,124.25,110.95
6096,-,6100,315.65,269,245.65,222.35,199,175.65,152.35,138,124.65,111.35,98,84.65,315.65,292.35,269,245.65,222.35,199,175.65,152.35,138,124.65,111.35
13 of 732,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Jumlah
Saraan Bersih
Bulanan",,,,,,,,,,,,,"POTONGAN CUKAI BULANAN
MONTHLY TAX DEDUCTIONS",,,,,,,,,,,,
Total,,,"Kategori
1",,,,,"Kategori 2
Category 2",,,,,,,,,,,"Kategori 3
Category 3",,,,,,
